name,description,module,path,canonicalId
"brainstorm-game","Facilitate game brainstorming sessions with game-specific context and techniques. Use when the user says ""lets create game design ideas"" or ""I want to brainstorm game concepts""","gds","_bmad/gds/workflows/1-preproduction/brainstorm-game/workflow.md","gds-brainstorm-game"
"create-game-brief","Game vision definition workflow through collaborative step-by-step discovery. Use when the user says ""lets create a game brief"" or ""I want to define my game vision""","gds","_bmad/gds/workflows/1-preproduction/game-brief/workflow.md","gds-create-game-brief"
"market-research","Conduct game market research on competition and players. Use when the user says ""create a market research report about [game idea]"".","gds","_bmad/gds/workflows/1-preproduction/research/workflow-market-research.md","gds-market-research"
"technical-research","Conduct technical research on game technologies and architecture. Use when the user says ""create a technical research report on [game tech topic]"".","gds","_bmad/gds/workflows/1-preproduction/research/workflow-technical-research.md","gds-technical-research"
"create-prd","(Optional) Create a PRD for use with external tools like bmad-assist. Uses the GDD as a base if available, otherwise creates from scratch. Use when the user says ""create a PRD"" or ""generate PRD from GDD""","gds","_bmad/gds/workflows/2-design/create-prd/workflow-create-prd.md","gds-create-prd"
"edit-prd","Edit an existing PRD. Use when the user says ""edit this PRD"".","gds","_bmad/gds/workflows/2-design/create-prd/workflow-edit-prd.md","gds-edit-prd"
"validate-prd","Validate a PRD against standards. Use when the user says ""validate this PRD"" or ""run PRD validation""","gds","_bmad/gds/workflows/2-design/create-prd/workflow-validate-prd.md","gds-validate-prd"
"create-gdd","Comprehensive game design document creator through collaborative discovery. Use when the user says ""lets create a game design document"" or ""I want to create a comprehensive GDD""","gds","_bmad/gds/workflows/2-design/gdd/workflow.md","gds-create-gdd"
"create-narrative","Comprehensive narrative design for story-driven games. Use when the user says ""lets create a narrative design document"" or ""I want to design the narrative for my game""","gds","_bmad/gds/workflows/2-design/narrative/workflow.md","gds-create-narrative"
"check-implementation-readiness","Validate GDD, UX, Architecture and Epics specs are complete for game development. Use when the user says ""check implementation readiness"".","gds","_bmad/gds/workflows/3-technical/check-implementation-readiness/workflow.md","gds-check-implementation-readiness"
"create-epics-and-stories","Break game design requirements into epics and user stories. Use when the user says ""create the epics and stories list""","gds","_bmad/gds/workflows/3-technical/create-epics-and-stories/workflow.md","gds-create-epics-and-stories"
"game-architecture","Create game architecture with engine selection and systems design for AI agent consistency. Use when the user says ""lets create a game architecture"" or ""create technical game architecture""","gds","_bmad/gds/workflows/3-technical/game-architecture/workflow.md","gds-game-architecture"
"generate-project-context","Generate AI-optimized project context file. Use when the user says ""lets create project context for game dev""","gds","_bmad/gds/workflows/3-technical/generate-project-context/workflow.md","gds-generate-project-context"
